African forest elephant,Critically Endangered,Unknown,2-5 tons,dense tropical forests,https://files.worldwildlife.org/wwfcmsprod/images/forest_elephant_WW139203/hero_small/5rwvqrm1jx_Medium_WW139203.jpg
Amur Leopard,Critically Endangered,Panthera pardus orientalis,70 -105 pounds,Temperate, Broadleaf, and Mixed Forests,https://files.worldwildlife.org/wwfcmsprod/images/Amur_Leopard_/hero_small/k6vvkt4tj_amur_leopard_99144569.jpg
Black Rhino,Critically Endangered,Diceros bicornis,1760-3080 pounds,Semi-Desert Savannah, Woodlands, Forests, Wetlands,https://files.worldwildlife.org/wwfcmsprod/images/Black_Rhino_8.6.2012_Hero_and_Circle_HI_48366.jpg/hero_small/5wj13dkb6y_Black_Rhino_8.6.2012_Hero_and_Circle_HI_48366.jpg
Bornean Orangutan,Critically Endangered,Pongo pygmaeus,66–220 pounds,Lowland rainforests and tropical, swamp and mountain forests,https://files.worldwildlife.org/wwfcmsprod/images/Bornean_Orangutan_Hero_and_Circle_Image/hero_small/4qp7nsu683_Bornean_Orangutan_8.1.2012_hero_and_circle_XL_279107.jpg
Cross River Gorilla,Critically Endangered,Gorilla gorilla diehli,up to 440 pounds,Unknown,https://files.worldwildlife.org/wwfcmsprod/images/HERO_Cross_River_Gorilla_and_Baby/hero_small/5uhezts10b_Medium_WW267197.jpg
Eastern Lowland Gorilla,Critically Endangered,Gorilla beringei graueri,up to 440 pounds,Unknown,https://files.worldwildlife.org/wwfcmsprod/images/eastern_lowland_gorilla_hero_and_circle_image/hero_small/4gzbw4krtx_eastern_lowland_gorilla_7.31.2012_hero_and_circle_HI_48384.jpg
Hawksbill Turtle,Critically Endangered,Eretmochelys imbricata,90-150 pounds,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/DO_NOT_USE_Hawksbill_Turtle/hero_small/5a94z3yczo_Medium_WW22305.jpg
Javan Rhino,Critically Endangered,Rhinoceros sondaicus,1984 - 5071 pounds,Tropical forests,https://files.worldwildlife.org/wwfcmsprod/images/Javan_Rhino_7_14_2015_HERO/hero_small/mfvrot8yp__H9A0249.jpg
Orangutan,Critically Endangered,Pongo abelii, Pongo pygmaeus,up to 200 pounds,Unknown,https://files.worldwildlife.org/wwfcmsprod/images/LG_Orangutans_Hero_image__c__naturepl.com_Anup_Shah_WWF.jpg/hero_small/3c2smbiuwc_LG_Orangutans_Hero_image__c__naturepl.com_Anup_Shah_WWF.jpg
Saola,Critically Endangered,Pseudoryx nghetinhensis,176-220 lbs,Evergreen forests with little or no dry season,https://files.worldwildlife.org/wwfcmsprod/images/Saola/hero_small/9rljuvjh6l_Saola_Circle_image_HI_37218.jpg
Sumatran Elephant ,Critically Endangered,Elephas maximus sumatranus,approximately 5 tons,Broadleaf moist tropical forests,https://files.worldwildlife.org/wwfcmsprod/images/Sumatran_elephants_08.10.2012_Species/hero_small/26meo6d750_MID_247517.jpg
Sumatran Orangutan,Critically Endangered,Pongo abelii,66 – 198  pounds,Tropical and Subtropical Moist Broadleaf Forests,https://files.worldwildlife.org/wwfcmsprod/images/sumatran_orangutan_8.6.2012_Hero_and_Circle_image_XL_257636.jpg/hero_small/b0umbt3ds_sumatran_orangutan_8.6.2012_Hero_and_Circle_image_XL_257636.jpg
Sumatran Rhino,Critically Endangered,Dicerorhinus sumatrensis,1320-2090 pounds,Dense highland and lowland tropical and sub-tropical forests,https://files.worldwildlife.org/wwfcmsprod/images/Sumatran_Rhino/hero_small/6t0mr32ggi_Photo_3_Sumatran_rhino_4__c__Bill_Konstant_International_Rhino_Foundation.jpg
Sunda Tiger,Critically Endangered,Panthera tigris sondaica,165–308 pounds,Tropical broadleaf evergreen forests, freshwater swamp forests and peat swamps,https://files.worldwildlife.org/wwfcmsprod/images/Sumatran_Tiger_New_Hero_Image/hero_small/47na1tq1ai_Sumatran_Tiger_Hero.jpg
Vaquita,Critically Endangered,Phocoena sinus,Up to 120 pounds,Marine (only in the northern Gulf of California),https://files.worldwildlife.org/wwfcmsprod/images/Vaquita_1_Thomas_A_Jefferson_20081019.jpg/hero_small/7ctefeya3b_Vaquita_1_Thomas_A_Jefferson_20081019.jpg
Western Lowland Gorilla,Critically Endangered,Gorilla gorilla gorilla,up to 440 pounds,Unknown,https://files.worldwildlife.org/wwfcmsprod/images/Western_Lowland_Gorilla/hero_small/9jqnmeu6xk_Gorilla_07.24.2012_Help.jpg
Yangtze Finless Porpoise,Critically Endangered,Neophocaena asiaeorientalis ssp. asiaeorientalis,Unknown,Lakes & Rivers,https://files.worldwildlife.org/wwfcmsprod/images/yangtze_finless_porpoise_7.23.2012_image2_HI_105590.jpg/hero_small/2mg7v1x0rm_yangtze_finless_porpoise_7.23.2012_image2_HI_105590.jpg
African savanna elephant,Endangered,Loxodonta africana africana,4-7 tons,All of sub-Saharan Africa except for Central Africa’s dense tropical forest,https://files.worldwildlife.org/wwfcmsprod/images/African_Savanna_Elephant_07.30.2012_Hero/hero_small/fzatpwdrr_HI_17486.jpg
African Wild Dog,Endangered,Lycaon pictus,40-70 pounds,Deserts, Forests, Grasslands,https://files.worldwildlife.org/wwfcmsprod/images/African_wild_dogs_magazine_HERO__winter_2013/hero_small/374cozwovs_wild_dogs_web.jpg
Asian Elephant,Endangered,Elephas maximus indicus,Around 11000 pounds,Forests,https://files.worldwildlife.org/wwfcmsprod/images/asian_elephants_kui_buri_thailand/hero_small/3brsv7voo0_Asian_elephant_Kuiburi_Thailand.jpg
Black-footed Ferret,Endangered,Mustela nigripes,1.5-2.5 pounds,Grasslands,https://files.worldwildlife.org/wwfcmsprod/images/Black_Footed_Ferret_Daylight_NGP_HERO/hero_small/3au2iht2vf_cbolt_09232015_DSC5470.jpg
Blue Whale,Endangered,Balaenoptera musculus,Close to 200 tons,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/Blue_Whale/hero_small/gex0x01aq_shutterstock_764499823.jpg
Bluefin Tuna,Endangered,Thunnus Thynnus,1500 pounds,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/Atlantic_bluefin_tuna_253467_Tuna_Species/hero_small/925cryk2za_Bluefin_tuna_253467.jpg
Bonobo,Endangered,Pan paniscus,68 to 86 pounds,Unknown,https://files.worldwildlife.org/wwfcmsprod/images/HERO_Bonobo_Salonga_Congo_DRC/hero_small/v27xe6atd__MA_8993.JPG
Bornean Elephant,Endangered,Elephas maximus borneensis,Unknown,Forests,https://files.worldwildlife.org/wwfcmsprod/images/Bornean_pygmy_elephant_08.10.2012_Species/hero_small/2q6p7236ur_HI_113471.jpg
Chimpanzee,Endangered,Pan troglodytes,Unknown,Forests (moist and dry forests), Savannah Woodlands, and Grassland-Forest mosaics,https://files.worldwildlife.org/wwfcmsprod/images/HERO_Chimpanzee_Uganda/hero_small/5ww9mfzphi_Medium_WW215321.jpg
Fin Whale,Endangered,Balaenoptera physalus,almost 80 tons,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/Fin_Whale_Hero_and_Circle_Image_107654.jpg/hero_small/9pnp8aipcp_Fin_Whale_Hero_and_Circle_Image_107654.jpg
Galápagos Penguin,Endangered,Spheniscus mendiculus,5.5 pounds,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/Galapagos_Penguins/hero_small/1lpkp9pjj3_flipMedium_WW1103163.jpg
Ganges River Dolphin,Endangered,Platanista gangetica gangetica,330-374 pounds,Freshwater rivers,https://files.worldwildlife.org/wwfcmsprod/images/Ganges_River_Dolphin_114110.jpg/hero_small/6trcactwri_Ganges_River_Dolphin_7.26.2012_hero_and_circle_HI_114110.jpg
Green Turtle,Endangered,Chelonia mydas,150-400 pounds,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/Green_Turtle_Hero_image_260214.jpg/hero_small/4c6b2u4a4o_Green_Turtle_Hero_image_260214.jpg
Hector's Dolphin,Endangered,Cephalorhynchus hectori,up to 110 pounds,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/Hectors_Dolphin/hero_small/977k5v8nb3_shutterstock_1205907409.jpg
Humphead Wrasse,Endangered,Cheilinus undulatus,over 400 pounds,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/Humphead_Wrasse/hero_small/3sibeliiqy_Medium_WW180520.jpg
Indian Elephant,Endangered,Elephas maximus indicus,5 tons,Subtropical broadleaf forest, tropical broadleaf moist forest, dry forest,  grassland,https://files.worldwildlife.org/wwfcmsprod/images/Indian_elephant_bathing_08.10.2012_Species/hero_small/thcxue91x_HI_47311.jpg
Indus River Dolphin,Endangered,Platanista minor,155 - 245 pounds,Unknown,https://files.worldwildlife.org/wwfcmsprod/images/HERO_Indus_River_Dolphin/hero_small/6qlzt26vcs_114120.jpg
Irrawaddy Dolphin,Endangered,Orcaella brevirostris,198-440 pounds,Lakes, Rivers, Estuaries, and Coasts,https://files.worldwildlife.org/wwfcmsprod/images/Irrawaddy_Dolphin_Mekong_Story_Photo_Gallery/hero_small/1yh1bmlzfk_Mekong_Irrawaddy_Dolphin_breaching__c__WWF_Greater_Mekong.jpg
Mountain Gorilla,Endangered,Gorilla beringei beringei,up to 440 lbs,Unknown,https://files.worldwildlife.org/wwfcmsprod/images/HERO_Mountain_Gorilla_Silverback_WW22557/hero_small/17l7fosr27_Mountain_Gorilla_Silverback_WW22557.jpg
North Atlantic Right Whale,Endangered,Eubalaena glacialis,up to 70 tons,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/North_Atlantic_Right_Whale_238350_North_Atlantic_Right_Whale/hero_small/7362x034ho_HI_238350.jpg
Red Panda,Endangered,Ailurus fulgens,Unknown,Temperate forests,https://files.worldwildlife.org/wwfcmsprod/images/HERO_Red_Panda_279141/hero_small/4ocbtgyvq7_XL_279141.jpg
Sea Lions,Endangered,Zalophus wollebaeki,around 400 pounds,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/Galapagos_sea_lions/hero_small/51u4huntbw_Medium_WW288551.jpg
Sea Turtle,Endangered,Cheloniidae and Dermochelyidae families,Unknown,Open water and coasts,https://files.worldwildlife.org/wwfcmsprod/images/Sea_Turtle_Hol_Chan_Marine_Reserve_WW1105958/hero_small/5fv88fm3v6_Sea_Turtle_Hol_Chan_Marine_Reserve_WW1105958.jpg
Sei Whale,Endangered,Balaenoptera borealis,About 20 tons,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/07.02.2012.Species.SeiWhale.hero/hero_small/658tkavct1_HI_257682.jpg
Sri Lankan Elephant,Endangered,Elephas maximus maximus,4400 and 12000 pounds,Tropical and Subtropical Moist Broadleaf Forests,https://files.worldwildlife.org/wwfcmsprod/images/Sri_Lanken_Elephant_8.22.2012_Species/hero_small/129xs7v9k5_Hero_and_Circle_Image.jpg
Tiger,Endangered,Panthera tigris,220–660 pounds,Tropical rainforests, evergreen forests, temperate forests, mangrove swamps, grasslands, and savannas,https://files.worldwildlife.org/wwfcmsprod/images/Tiger_resting_Bandhavgarh_National_Park_India/hero_small/6aofsvaglm_Medium_WW226365.jpg
Whale,Endangered,Balaenoptera, Balaena, Eschrichtius, and Eubalaen,20-200 tons,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/Humpback_Whale_and_Calf_WW2131047/hero_small/9qixhyhle8_Humpback_Whale_and_Calf_WW2131047.jpg
Whale Shark,Endangered,Rhincodon typus,around 11 tons,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/Whale_Shark_Homepage_Image/hero_small/1qve1nybjy_Whale_Shark_Homepage.jpg
Black Spider Monkey,Vulnerable,Ateles paniscus,15-19 pounds,Tropical and subtropical moist broadleaf forests,https://files.worldwildlife.org/wwfcmsprod/images/Black_Spider_Monkey_Hero_and_Circle_Image/hero_small/36empx8swi_Black_Spider_Monkey_8.1.2012_Hero_and_circle_HI_105023.jpg
Dugong,Vulnerable,Dugong dugon,over 800 pounds,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/Dugong_swimming/hero_small/2g601hto8u_Medium_WW1221.jpg
Giant Panda,Vulnerable,Ailuropoda melanoleuca,220–330 pounds,Temperate broadleaf and mixed forests of southwest China,https://files.worldwildlife.org/wwfcmsprod/images/Panda_in_Tree/hero_small/99i33zyc0l_Large_WW170579.jpg
Giant Tortoise,Vulnerable,Unknown,up to 700 pounds,Unknown,https://files.worldwildlife.org/wwfcmsprod/images/HERO_Giant_Tortoise/hero_small/1cylh0cts4_Medium_WW288394.jpg
Great White Shark,Vulnerable,Carcharodon carcharias,4000-7000 pounds,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/Great_White_Shark_Circle_and_Hero_Image/hero_small/4xiu3sxbqd_Species_Great_White_Shark_WWF_Carlos_Aguilera.jpg
Greater One-Horned Rhino,Vulnerable,Rhinoceros unicornis,4000-6000 pounds,Tropical and Subtropical Grasslands, Savannas, and Shrublands,https://files.worldwildlife.org/wwfcmsprod/images/Greater_One_Horned_Rhino_8.6.2012_Hero_and_Circle_HI_107996.jpg/hero_small/t0osmdlpd_Greater_One_Horned_Rhino_8.6.2012_Hero_and_Circle_HI_107996.jpg
Hippopotamus,Vulnerable,Hippopotamus amphibius,Unknown,Unknown,https://files.worldwildlife.org/wwfcmsprod/images/Hippos_Hero/hero_small/5pvm5wsdjg_Medium_WW1113453.jpg
Leatherback Turtle,Vulnerable,Dermochelys coriacea,600-1500 pounds,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/SCR_289416.jpg/hero_small/5k7ehzud2_SCR_289416.jpg
Loggerhead Turtle,Vulnerable,Caretta caretta,175-400 pounds,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/Loggerhead_Turtle/hero_small/xzgw4m6ko_MID_110648loggerhead_hero.jpg
Marine Iguana,Vulnerable,Amblyrhynchus cristatus,Unknown,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/HERO_Marine_Iguana_Ecuador/hero_small/7dea8hvmif_Medium_WW288386.jpg
Olive Ridley Turtle,Vulnerable,Lepidochelys olivacea,75-110 pounds,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/7.09.2012.OliveRidleyTurtle.Circle/hero_small/3otqh46cr_HI_287332Circle.jpg
Polar Bear,Vulnerable,Ursus maritimus,800–1300 pounds (males) 300-700 (females),Arctic Ocean, sea ice, and adjacent coastal areas,https://files.worldwildlife.org/wwfcmsprod/images/Polar_bear_on_ice_in_Svalbard_Norway_WW294883/hero_small/85px6g3dhv_Polar_bear_on_ice_in_Svalbard_Norway_WW294883.jpg
Snow Leopard,Vulnerable,Panthera uncia,60-120 lbs.,high mountains,https://files.worldwildlife.org/wwfcmsprod/images/Snow_Leopard_hero_species_2021/hero_small/8hwbyi3z8p_species_snowleopard_hero.jpg
Southern rockhopper penguin,Vulnerable,Eudyptes chrysocome,Unknown,Oceans and coasts,https://files.worldwildlife.org/wwfcmsprod/images/HERO_Rockhopper_Penguin/hero_small/6br81b87ta_Penguin_Carousel_Image1_286510.jpg
Beluga,Near Threatened,Delphinapterus leucas,1500-3500 pounds (up to 1.5 tons),Oceans,https://files.worldwildlife.org/wwfcmsprod/images/Chuchill_And_Arctic_Summer_Beluga_travel_8.16.2012/hero_small/7i55m4jsep_beluga_whale_Kevin_Schafer_WWF_Canon.jpg
Greater Sage-Grouse,Near Threatened,Centrocercus urophasianus,2-7 pounds,Grasslands,https://files.worldwildlife.org/wwfcmsprod/images/SCR_202579.jpg/hero_small/6dz6wfcu7n_SCR_202579.jpg
Jaguar,Near Threatened,Panthera onca,Unknown,Forests, Grasslands,https://files.worldwildlife.org/wwfcmsprod/images/Jaguar_GPN7474/hero_small/63qidi36cn_Responsible_Forestry_8.10.2012_Biodiversiry_Loss_HI_7474.jpg
Mountain Plover,Near Threatened,Charadrius montanus,3.6 ounces,Grasslands,https://files.worldwildlife.org/wwfcmsprod/images/Mountain_Plover_84548434.jpg/hero_small/809ymvgbc4_Mountain_Plover_shutterstock_84548434.jpg
Plains Bison,Near Threatened,Bison bison bison,701 to 2000 pounds,Grasslands,https://files.worldwildlife.org/wwfcmsprod/images/Bison_Long_Shot_NGP_HERO/hero_small/6re5wyfaby_ThomasSzajner_20141004_20141004_KB1A5172.jpg
White Rhino,Near Threatened,Ceratotherium simum,3080-7920 pounds,Long and short grass savanna areas in grasslands,https://files.worldwildlife.org/wwfcmsprod/images/White_Rhino/hero_small/3yuabfu3jq_white_rhino_42993643.jpg
Yellowfin Tuna,Near Threatened,Thunnus albacares,up to 450 pounds,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/Yellowfin_Tuna/hero_small/olkk54gmy_yellowfin_tuna_ISSF_MUIR_IMG_1730.JPG
Arctic Fox,Least Concern,Vulpes  lagopus,3 to 20 pounds,Tundra,https://files.worldwildlife.org/wwfcmsprod/images/Arctic_Fox/hero_small/1tsx49vxu2_shutterstock_103864847.jpg
Arctic Wolf,Least Concern,Canis lupus arctos,70 to 175 pounds,Tundra,https://files.worldwildlife.org/wwfcmsprod/images/Arctic_Wolf/hero_small/3c68fid5qo_shutterstock_78609682.jpg
Bowhead Whale,Least Concern,Balaena mysticetus,75-100 tons,Ocean,https://files.worldwildlife.org/wwfcmsprod/images/7.03.2012.Bowheadwhale.hero/hero_small/91kjknbgxk_XL_235565.jpg
Brown Bear,Least Concern,Ursus arctos,Up to 1500 lbs,Forests, Tundra,https://files.worldwildlife.org/wwfcmsprod/images/Brown_Bear/hero_small/90xwf40q7o_HI_205165_brownbear.jpg
Common Bottlenose Dolphin,Unknown,Unknown,Unknown,Unknown,https://files.worldwildlife.org/wwfcmsprod/images/HERO_Bottlenose_Dolphin_Belize_Reef/hero_small/74twg4i9cs_Large_WW22277.jpg
Gray Whale,Least Concern,Eschrichtius robustus,Unknown,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/Gray_Whale_Hero_image__c__naturepl.com_Mark_Carwardine_WWF.jpg/hero_small/2i4wjqu7qj_Gray_Whale_Hero_image__c__naturepl.com_Mark_Carwardine_WWF.jpg
Macaw,Least Concern,Ara ararauna,Unknown,Unknown,https://files.worldwildlife.org/wwfcmsprod/images/Macaw/hero_small/6y7utkeaep_Macaw_hero_image__c__Zig_Koch_WWF.jpg
Narwhal,Least Concern,Monodon monoceros,up to 4200 pounds,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/HERO_Narwhals_Canada/hero_small/7mb04lllbq_Medium_WW248926.jpg
Pronghorn,Least Concern,Antilocarpa americana,110 - 125 pounds,grasslands, deserts,https://files.worldwildlife.org/wwfcmsprod/images/Pronghorn/hero_small/2m4vmzst9i_shutterstock_122538310.jpg
Skipjack Tuna,Least Concern,Katsuwonus pelamis,40 pounds,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/Skipjack_tuna/hero_small/71wjd28abr_skipjack_tuna_why_they_matterHI_260644.jpg
Swift Fox,Least Concern,Vulpes velox,5-7 pounds,Short- and mixed-grass prairies of the Great Plains of North America,https://files.worldwildlife.org/wwfcmsprod/images/Swift_Fox/hero_small/smjnegct1_Hargreaves_Swift_Fox.jpg
Tree Kangaroo,Least Concern,Dendrolagus sp.,up to 32 pounds,Unknown,https://files.worldwildlife.org/wwfcmsprod/images/Tree_Kangaroo/hero_small/4d8rbbqvt6_TreeKangaroo_1600x1200px.jpg
African Elephant,Unknown,Loxodonta africana,6 tons,Tropical and Subtropical Moist Broadleaf Forests, Flooded Grasslands and Savannahs, Miombo woodlands, Acacia savannahs,https://files.worldwildlife.org/wwfcmsprod/images/African_Elephant_7.27.2012_hero_and_circle_HI_53941.jpg/hero_small/37c9k1643y_African_Elephant_7.27.2012_hero_and_circle_HI_53941.jpg
Amazon River Dolphin,Unknown,Scientific Name Inia geoffrensis,Up to 352 pounds,Rivers and Lakes,https://files.worldwildlife.org/wwfcmsprod/images/Amazon_River_Dolphin_7.25.2012_Circle_and_Hero_XL_257657.jpg/hero_small/5lm3mawubh_Amazon_River_Dolphin_7.25.2012_Circle_and_Hero_XL_257657.jpg
Continental Tiger,Unknown,Panthera tigris tigris,Unknown,Unknown,https://files.worldwildlife.org/wwfcmsprod/images/HERO_Bhutan_tiger_camera_trap_photo_tiger_day_story/hero_small/4wffz7rq7w__MG_5621.jpg
Dolphins and Porpoises,Unknown,Unknown,Unknown,Oceans and freshwater rivers,https://files.worldwildlife.org/wwfcmsprod/images/Dolphin_Index_New_Hero_Image/hero_small/944lcyggz3_Dolphin_Index_Hero.jpg
Elephant,Unknown,Unknown,4-6 tons,Unknown,https://files.worldwildlife.org/wwfcmsprod/images/African_Elephant_Kenya_112367/hero_small/3v49raxlb8_WW187785.jpg
Gorilla,Unknown,Gorilla gorilla and Gorilla beringei,up to 440 pounds,Unknown,https://files.worldwildlife.org/wwfcmsprod/images/Mountain_Gorilla_Silverback_WW22557/hero_small/4vzzw2piv9_Mountain_Gorilla_Silverback_WW22557.jpg
Monarch Butterfly,Unknown,Danaus plexippus,less than half a gram,Forests, Mountains,https://files.worldwildlife.org/wwfcmsprod/images/HERO_Monarch_Blue_Sky_Iowa/hero_small/81xq6jhn58_Medium_WW225660.jpg
Pacific Salmon,Unknown,Unknown,Unknown,Lakes & Rivers, Oceans,https://files.worldwildlife.org/wwfcmsprod/images/salmon_10.28.13_Species_Hero/hero_small/220qia10o0_hero_optimized_low.jpg
Pangolin,Unknown,Unknown,4.4-7 lbs,Forests and Grasslands,https://files.worldwildlife.org/wwfcmsprod/images/Pangolin_1_27_16_Magazine/hero_small/5cm9ciocmd_IMG_0815_2_2000x1271.jpg
Penguin,Unknown,Spheniscidae,2 pounds to 80 pounds,Oceans, Coasts,https://files.worldwildlife.org/wwfcmsprod/images/HERO_Penguins_Antarctica/hero_small/2tcsbqkcyj_Medium_WW267491.jpg
Poison Dart Frog,Unknown,Dendrobates species,Unknown,Unknown,https://files.worldwildlife.org/wwfcmsprod/images/poison_dart_frog_205488/hero_small/lzgp9ptf6_poison_dart_frog_205488.jpg
Rhino,Unknown,Unknown,Unknown,Tropical and subtropical grasslands, savannahs and shrublands, tropical moist forests, deserts and shrublands,https://files.worldwildlife.org/wwfcmsprod/images/Black_Rhino_WW1106963/hero_small/5snbg63sls_Black_Rhino_WW1106963.jpg
Seals,Unknown,Unknown,Unknown,Unknown,https://files.worldwildlife.org/wwfcmsprod/images/HERO_harbor_seal_on_ice/hero_small/41yzw17euy_Harbor_Seal_on_Ice_close_0357_6_11_07.jpg
Shark,Unknown,Unknown,up to 11 tons,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/Shark_Whitetip_GPN257599_Species/hero_small/7o3qoxuuq3_GPN257599_whitetip_shark.jpg
Sloth,Unknown,Unknown,Unknown,Rain Forest,https://files.worldwildlife.org/wwfcmsprod/images/Sloth_3_12_2014/hero_small/6zkz2w8nd2_sloth__c__Jorge_Salas_International_Expeditions.JPG
Tuna,Unknown,Thunnus and Katsuwonus species,40-500 pounds,Oceans,https://files.worldwildlife.org/wwfcmsprod/images/Tuna/hero_small/2rolu9e89l_Tuna_Main_8.7.2012_Hero_and_Circle_XL_259239b.jpg
apeinacoupe, 1/1, apeaous ina couperino, idk maybe like 165?, On Chain, https://cdn.discordapp.com/avatars/680787827683885097/6d25690612786bc837b04af011eb4b5e.webp